
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     7839
Number of nonzeros in inequality constraint Jacobian.:      167
Number of nonzeros in Lagrangian Hessian.............:     4833

Total number of variables............................:     1010
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1010
                     variables with only upper bounds:        0
Total number of equality constraints.................:      756
Total number of inequality constraints...............:       85
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       85
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.7989523e-002 5.86e-001 3.40e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -4.7757215e-002 5.13e-001 1.77e+002  -1.1 9.45e-002   4.0 9.90e-001 1.24e-001h  1
   2 -4.7200286e-002 4.22e-001 6.37e+002  -0.4 1.19e-001   3.5 1.00e+000 1.78e-001f  1
   3 -4.3939491e-002 7.83e-002 9.13e+002  -0.0 9.42e-002   3.0 1.00e+000 8.15e-001f  1
   4 -4.1392261e-002 2.91e-004 1.19e+003  -0.1 5.51e-002   2.6 9.59e-001 1.00e+000f  1
   5 -4.1154494e-002 7.60e-007 1.31e+001  -1.8 3.05e-003   2.1 9.83e-001 1.00e+000h  1
   6 -4.1147761e-002 3.22e-009 1.44e+000  -3.7 1.63e-004   1.6 9.92e-001 1.00e+000h  1
   7 -4.1157668e-002 2.61e-009 3.43e-003  -5.2 2.50e-004   1.1 1.00e+000 1.00e+000h  1
   8 -4.1190823e-002 2.01e-008 3.69e-003  -6.9 8.07e-004   0.7 1.00e+000 1.00e+000h  1
   9 -4.1290411e-002 1.81e-007 3.70e-003  -8.5 2.43e-003   0.2 1.00e+000 1.00e+000h  1
Reallocating memory for MA57: lfact (66882)
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -4.1587095e-002 1.61e-006 6.88e-003  -9.6 7.26e-003  -0.3 1.00e+000 1.00e+000h  1
  11 -4.1721497e-002 1.70e-006 8.69e-003  -7.6 2.16e-002  -0.8 1.00e+000 1.54e-001h  1
  12 -4.1991479e-002 2.99e-006 4.67e-001  -7.2 6.25e-002  -1.2 1.00e+000 1.13e-001h  1
  13 -4.2211744e-002 4.31e-006 3.93e-001  -6.4 1.25e-001  -1.7 1.00e+000 4.02e-002h  1
  14 -4.3017075e-002 3.67e-005 5.56e-001  -5.9 3.30e-001  -2.2 1.00e+000 6.47e-002h  1
  15 -4.3619110e-002 3.84e-005 3.62e-001  -5.0 6.31e-002  -1.8 1.00e+000 3.33e-001h  1
  16 -4.4840846e-002 5.57e-004 2.53e-001  -5.3 1.44e-001  -2.3 1.00e+000 4.44e-001h  1
  17 -4.5072132e-002 3.85e-006 1.45e-002  -5.9 6.74e-003  -0.9 1.00e+000 1.00e+000h  1
  18 -4.5313895e-002 2.16e-003 4.53e+000  -5.2 3.53e-001  -1.4 1.00e+000 1.03e-001h  1
  19 -4.4718600e-002 1.98e-003 3.43e-002  -5.6 1.81e-002  -1.0 1.00e+000 9.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.5261861e-002 4.66e-004 8.42e-002  -5.7 1.50e-002  -0.5 7.18e-001 7.64e-001h  1
  21 -4.5556416e-002 5.75e-005 8.07e-002  -5.8 7.76e-003  -1.0 1.00e+000 8.76e-001f  1
  22 -4.5747208e-002 2.17e-003 1.15e+000  -6.3 1.08e-001  -1.5 1.00e+000 2.25e-001h  1
  23 -4.5207161e-002 2.03e-003 2.24e-002  -6.3 2.16e-002  -1.1 1.00e+000 1.00e+000h  1
  24 -4.5367731e-002 1.62e-003 2.49e-001  -6.4 2.67e-002  -0.7 1.00e+000 2.05e-001h  1
  25 -4.5835448e-002 4.83e-004 2.17e-001  -6.4 1.61e-002  -1.1 1.00e+000 7.01e-001f  1
  26 -4.6020237e-002 3.54e-006 2.88e-003  -6.2 5.08e-003  -0.7 1.00e+000 1.00e+000f  1
  27 -4.6134148e-002 2.20e-003 8.19e-002  -7.5 1.09e-002  -1.2 1.00e+000 6.67e-001h  1
  28 -4.6018302e-002 1.17e-004 3.28e-002  -5.8 1.55e-002  -0.8 5.26e-001 1.00e+000H  1
  29 -4.6223845e-002 2.25e-003 1.09e-002  -6.1 1.28e-002  -1.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.6109482e-002 2.10e-003 6.72e-003  -5.6 1.57e-002  -0.8 1.00e+000 1.00e+000H  1
  31 -4.6578513e-002 1.56e-003 2.32e-002  -5.7 2.73e-002  -1.3 9.78e-001 1.00e+000H  1
  32 -4.6164432e-002 1.35e-005 5.47e-003  -5.5 1.01e-002  -0.9 1.00e+000 1.00e+000h  1
  33 -4.6330121e-002 2.76e-005 6.67e-002  -6.2 2.85e-002  -1.3 1.00e+000 5.21e-001h  1
  34 -4.6438234e-002 2.19e-003 7.61e-003  -6.4 5.61e-003  -0.9 1.00e+000 1.00e+000h  1
  35 -4.6789494e-002 2.39e-004 1.83e-001  -5.9 3.30e-002  -1.4 4.94e-001 1.00e+000H  1
  36 -4.6934742e-002 3.55e-006 6.89e-003  -6.3 7.31e-003  -1.0 1.00e+000 9.99e-001h  1
  37 -4.7074123e-002 2.16e-003 3.12e-002  -6.0 2.47e-002  -1.4 1.00e+000 8.27e-001h  1
  38 -4.6732667e-002 1.52e-003 2.21e-002  -5.4 2.51e-002  -1.0 1.00e+000 1.00e+000H  1
  39 -4.6156457e-002 6.46e-005 5.25e-002  -5.5 2.41e-002  -1.5 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -4.6201158e-002 2.11e-003 8.25e-003  -5.5 1.26e-002  -1.1 1.00e+000 1.00e+000h  1
  41 -4.6883844e-002 2.40e-003 2.54e-002  -5.5 3.33e-002  -1.5 1.00e+000 1.00e+000h  1
  42 -4.6716304e-002 1.40e-005 1.51e-002  -5.5 1.28e-001  -2.0 1.00e+000 1.00e+000H  1
  43 -4.6863007e-002 4.87e-005 1.30e-002  -5.5 3.49e-002  -1.6 1.00e+000 1.00e+000h  1
  44 -4.7345502e-002 2.63e-003 7.98e-002  -5.5 1.25e-001  -2.1 1.00e+000 8.64e-001h  1
  45 -4.5705074e-002 6.39e-005 8.70e-003  -5.0 2.75e-002  -0.7 1.00e+000 1.00e+000h  1
  46 -4.5600874e-002 2.09e-003 9.78e-001  -5.1 5.03e-002  -1.2 5.60e-001 1.00e+000h  1
  47 -4.6602368e-002 1.19e-003 1.27e+000  -5.1 1.47e-001  -1.7 1.00e+000 3.62e-001h  1
