
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   166799
Number of nonzeros in inequality constraint Jacobian.:     2507
Number of nonzeros in Lagrangian Hessian.............:    75200

Reallocating memory for MA57: lfact (1463730)
Total number of variables............................:    16306
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16306
                     variables with only upper bounds:        0
Total number of equality constraints.................:    12540
Total number of inequality constraints...............:     1255
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1255
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.0818360e+002 2.74e-001 1.50e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.0872249e+002 2.59e-001 1.25e+004  -1.4 5.02e-002   2.0 9.90e-001 5.48e-002h  1
   2 2.1165058e+002 4.98e-002 1.73e+003  -1.6 2.95e-002   2.4 1.00e+000 8.08e-001h  1
   3 2.1227278e+002 1.40e-002 5.49e+002  -2.6 1.40e-002   2.9 1.00e+000 7.18e-001h  1
   4 2.1247020e+002 1.45e-003 2.44e+002  -4.0 5.22e-003   3.3 1.00e+000 8.97e-001h  1
   5 2.1257473e+002 4.63e-005 9.12e+001  -3.7 3.35e-003   2.8 1.00e+000 9.68e-001h  1
   6 2.1256535e+002 3.23e-005 9.06e+002  -5.6 2.51e-004   3.2 1.00e+000 3.03e-001h  1
   7 2.1256480e+002 3.21e-005 9.33e+003  -7.1 1.40e-003   2.7 1.00e+000 5.19e-003h  1
   8 2.1256233e+002 3.02e-005 1.51e+005  -8.2 8.00e-003   3.2 1.00e+000 5.81e-002h  1
   9 2.1245555e+002 3.73e-006 5.02e+003  -6.5 7.61e-003   2.7 1.00e+000 8.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.1242137e+002 3.08e-005 1.24e+004  -8.0 9.60e-004   3.1 1.00e+000 5.71e-001h  1
  11 2.1241896e+002 3.29e-005 2.56e+004  -9.4 1.05e-003   2.6 1.00e+000 1.35e-002h  1
  12 2.1241890e+002 3.29e-005 1.33e+006  -9.8 4.93e-003   3.1 1.00e+000 8.58e-004h  1
  13 2.1231262e+002 1.44e-004 2.51e+005  -7.5 5.82e-003   2.6 1.00e+000 5.20e-001f  1
  14 2.1227506e+002 1.11e-004 2.08e+005  -8.0 2.79e-003   3.0 1.00e+000 4.81e-001h  1
  15 2.1224571e+002 1.84e-004 3.56e+001  -6.6 1.45e-003   3.4 1.00e+000 1.00e+000h  1
  16 2.1223621e+002 7.69e-005 9.66e+003  -4.6 1.76e-004   3.9 9.90e-001 1.00e+000h  1
  17 2.1219063e+002 1.56e-008 2.85e+002  -5.6 5.09e-004   3.4 1.00e+000 1.00e+000h  1
  18 2.1213848e+002 4.62e-005 3.42e+003  -5.4 5.60e-004   2.9 1.00e+000 5.49e-001f  1
  19 2.1190219e+002 2.56e-004 8.69e+002  -5.6 1.67e-003   2.4 1.00e+000 8.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.1184871e+002 2.31e-004 8.37e+002  -6.6 4.61e-003   2.0 1.00e+000 9.57e-002f  1
  21 2.1159446e+002 1.99e-004 7.37e+002  -7.6 1.35e-002   1.5 1.00e+000 1.39e-001f  1
  22 2.1133591e+002 1.20e-004 4.45e+002  -8.5 5.13e-003   1.9 1.00e+000 3.97e-001f  1
  23 2.1084982e+002 4.24e-004 3.73e+002  -6.3 2.06e-002   1.4 3.61e-001 1.67e-001f  1
  24 2.1084294e+002 4.20e-004 3.41e+002  -6.5 5.18e-003   1.9 1.00e+000 8.82e-003h  1
  25 2.1072100e+002 2.42e-004 2.04e+002  -6.8 2.63e-003   2.3 1.00e+000 4.23e-001h  1
  26 2.1068239e+002 1.55e-004 9.73e+001  -6.4 1.52e-003   2.7 1.00e+000 3.61e-001h  1
  27 2.1056673e+002 9.95e-005 1.02e+002  -7.0 2.17e-003   2.2 1.00e+000 3.57e-001f  1
  28 2.1044814e+002 2.05e-006 3.13e+002  -6.7 8.15e-004   2.7 1.00e+000 9.79e-001h  1
  29 2.1030222e+002 1.84e-004 1.01e+003  -5.0 2.96e-003   2.2 1.00e+000 2.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.1008478e+002 3.44e-005 3.95e+002  -5.3 8.83e-003   1.7 1.00e+000 1.49e-001f  1
  31 2.1000604e+002 2.77e-005 4.35e+002  -6.3 2.65e-003   2.1 1.00e+000 1.93e-001f  1
  32 2.0979167e+002 3.53e-004 9.60e+002  -4.9 9.18e-003   1.7 1.00e+000 1.44e-001f  1
  33 2.0964895e+002 6.71e-004 2.38e+002  -5.4 2.82e-003   2.1 1.00e+000 3.27e-001f  1
  34 2.0947695e+002 5.59e-004 4.90e+002  -6.6 7.84e-003   1.6 1.00e+000 1.68e-001f  1
  35 2.0938457e+002 4.08e-004 4.03e+002  -6.9 2.90e-003   2.0 1.00e+000 2.69e-001h  1
  36 2.0923653e+002 3.47e-004 5.31e+002  -7.1 7.70e-003   1.6 1.00e+000 1.51e-001f  1
