
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    69907
Number of nonzeros in inequality constraint Jacobian.:     5539
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4682
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4682
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3826
Total number of inequality constraints...............:      427
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      427
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.4754913e+010 1.73e-001 1.10e+007   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.2836870e+010 1.69e-001 1.07e+007  -0.9 1.64e+001    -  5.59e-001 2.45e-002f  1
   2 2.7507265e+010 1.60e-001 1.02e+007  -0.3 2.28e+001    -  5.37e-001 5.18e-002f  1
   3 2.4770112e+010 1.41e-001 8.97e+006  -0.8 5.16e+000    -  7.94e-001 1.18e-001f  1
   4 2.6869288e+010 1.16e-001 7.36e+006  -0.6 5.63e+000    -  8.52e-001 1.80e-001f  3
   5 3.9855787e+010 9.63e-003 2.57e+002  -0.7 3.86e+000    -  6.34e-001 1.00e+000H  1
   6 3.5063749e+010 1.84e-002 4.18e+002  -0.4 6.12e+000    -  1.00e+000 1.00e+000f  1
   7 3.0352852e+010 1.26e-002 1.90e+002  -0.5 9.15e+000    -  9.13e-001 3.15e-001f  1
   8 3.7143327e+010 3.65e-003 3.17e+001  -0.5 2.19e+000    -  1.00e+000 1.00e+000h  1
   9 3.4326415e+010 9.53e-003 1.98e+002  -0.9 1.89e+000    -  9.99e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.5265690e+010 1.03e-002 2.15e+001  -1.0 1.46e+000    -  1.00e+000 1.00e+000h  1
  11 3.5575396e+010 3.43e-003 4.17e+001  -1.8 5.55e-001    -  1.00e+000 7.57e-001h  1
  12 3.5356107e+010 1.99e-003 4.86e+001  -2.2 1.31e+000    -  1.00e+000 4.20e-001f  1
  13 3.5185429e+010 1.43e-003 3.89e+001  -2.0 2.07e+000    -  1.00e+000 2.79e-001f  1
  14 3.5042831e+010 3.35e-003 4.47e+001  -1.7 2.84e+000    -  9.18e-001 3.04e-001f  1
  15 3.4947299e+010 2.35e-003 7.35e+001  -1.9 1.53e+000    -  1.00e+000 7.13e-001h  1
  16 3.5040518e+010 2.35e-003 1.30e+001  -2.9 6.62e-001    -  1.00e+000 5.81e-001h  1
  17 3.5162866e+010 8.18e-004 1.32e+001  -3.9 2.46e-001    -  1.00e+000 6.52e-001h  1
  18 3.5175122e+010 5.73e-004 2.48e+001  -4.0 2.07e-001    -  1.00e+000 3.00e-001h  1
  19 3.5160830e+010 5.45e-004 6.96e+001  -4.3 1.54e+000    -  1.00e+000 4.91e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.5145334e+010 4.71e-004 7.61e+001  -3.0 9.53e-001    -  1.00e+000 1.35e-001h  1
  21 3.5140729e+010 4.28e-004 6.67e+001  -2.7 1.01e+000    -  1.00e+000 9.20e-002h  1
  22 3.5141769e+010 3.19e-004 1.82e+001  -2.9 6.26e-001    -  1.00e+000 2.54e-001h  1
  23 3.5135855e+010 3.02e-003 1.36e+001  -3.5 5.76e-001    -  1.00e+000 4.93e-001h  1
  24 3.5137548e+010 1.87e-003 1.17e+001  -4.1 4.30e-001    -  1.00e+000 3.81e-001h  1
  25 3.5148985e+010 2.13e-003 1.03e+001 -10.0 1.68e-001    -  3.66e-001 4.25e-001h  1
  26 3.5149258e+010 2.10e-003 2.96e+001  -5.2 1.07e-001    -  1.00e+000 1.39e-002h  1
  27 3.5159416e+010 4.82e-004 1.37e+001  -5.5 1.63e-001    -  1.00e+000 7.71e-001h  1
  28 3.5160006e+010 3.69e-004 3.09e+000  -6.4 1.63e-001    -  1.00e+000 2.34e-001h  1
