
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    10026
Number of nonzeros in inequality constraint Jacobian.:     1573
Number of nonzeros in Lagrangian Hessian.............:     5069

Reallocating memory for MA57: lfact (87008)
Total number of variables............................:     1228
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1228
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1050
Total number of inequality constraints...............:      351
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      351
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.7304648e+002 7.22e-002 3.77e-001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.7293473e+002 4.32e-002 1.00e+000  -5.8 2.23e-001    -  6.59e-001 4.01e-001h  1
   2 -1.7293543e+002 4.31e-002 5.33e+002  -6.2 2.97e-001    -  6.04e-001 3.42e-003h  1
   3 -1.7278909e+002 3.47e-002 1.22e+004  -2.7 1.53e-001    -  2.96e-001 1.95e-001h  1
   4 -1.7269643e+002 1.91e-002 2.79e+004  -2.7 1.19e-001    -  9.17e-001 4.49e-001h  1
   5 -1.7273802e+002 1.56e-001 3.92e+003  -3.3 1.42e-001    -  9.86e-001 9.05e-001h  1
   6 -1.7284440e+002 2.67e-002 9.03e+002  -3.3 2.30e-001    -  1.00e+000 9.10e-001h  1
   7 -1.7297813e+002 8.43e-005 2.11e+000  -3.6 1.68e-001    -  1.00e+000 1.00e+000h  1
   8 -1.7302639e+002 1.52e-005 1.64e+002  -3.8 9.65e-002    -  1.00e+000 8.64e-001h  1
   9 -1.7300824e+002 3.71e-005 1.92e+003  -3.6 4.38e-001    -  1.00e+000 5.46e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.7288977e+002 2.35e-004 2.36e+002  -3.3 4.13e-001    -  1.00e+000 7.76e-001f  1
  11 -1.7291783e+002 9.57e-005 3.32e+002  -3.4 3.47e-001    -  5.49e-001 9.30e-001h  1
