
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 400                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    84528
Number of nonzeros in inequality constraint Jacobian.:     1673
Number of nonzeros in Lagrangian Hessian.............:    50175

Reallocating memory for MA57: lfact (648715)
Total number of variables............................:    10884
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10884
                     variables with only upper bounds:        0
Total number of equality constraints.................:     8370
Total number of inequality constraints...............:      838
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      838
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.8116304e+002 2.74e-001 1.97e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.8111627e+002 2.72e-001 5.22e+001  -5.8 2.13e-001    -  4.60e-001 8.66e-003h  1
   2 2.8114267e+002 2.64e-001 3.81e+002  -6.1 7.98e-002    -  2.74e-001 2.84e-002h  1
   3 2.8544162e+002 1.00e-001 4.03e+002  -2.1 4.95e-001    -  7.72e-001 6.18e-001f  1
   4 2.8598527e+002 6.16e-003 3.11e+001  -2.5 3.66e-001    -  8.94e-001 9.37e-001h  1
   5 2.8565842e+002 3.82e-004 4.96e+000  -2.7 1.07e-001   0.0 9.91e-001 9.38e-001h  1
   6 2.8495514e+002 2.80e-004 2.14e+002  -3.2 1.59e-001  -0.5 1.00e+000 2.55e-001f  1
   7 2.8215704e+002 9.29e-004 1.98e+002  -3.7 1.63e-001  -1.0 1.00e+000 7.93e-001f  1
   8 2.8148282e+002 2.67e-004 6.62e+001  -4.3 4.85e-002  -0.5 1.00e+000 7.69e-001h  1
   9 2.8137095e+002 1.69e-004 6.47e+001  -4.8 2.01e-002  -0.1 1.00e+000 3.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.8124602e+002 1.21e-004 2.95e+001  -5.4 4.43e-002  -0.6 1.00e+000 3.01e-001h  1
  11 2.8110315e+002 4.05e-005 6.35e+001  -6.1 1.54e-002  -0.2 1.00e+000 7.03e-001h  1
  12 2.8104435e+002 3.17e-005 3.41e+002  -6.8 4.11e-002  -0.6 1.00e+000 2.24e-001h  1
  13 2.8102275e+002 2.54e-005 4.48e+002  -6.2 1.58e-002  -0.2 1.00e+000 2.01e-001h  1
  14 2.8097897e+002 2.07e-005 4.85e+002  -6.9 4.60e-002  -0.7 1.00e+000 1.87e-001h  1
  15 2.8096332e+002 1.54e-005 2.82e+002  -4.8 1.58e-002  -0.3 7.43e-001 2.52e-001h  1
  16 2.8093661e+002 1.33e-005 2.14e+002  -5.2 4.22e-001  -0.7 8.37e-001 1.36e-001h  1
  17 2.8091162e+002 9.69e-006 4.11e+002  -6.6 1.83e-002  -0.3 9.67e-001 2.77e-001h  1
  18 2.8088975e+002 9.47e-006 4.51e+002  -7.3 5.71e-002  -0.8 1.00e+000 1.08e-001h  1
  19 2.8082935e+002 8.53e-006 1.38e+002  -6.7 1.93e-002  -0.4 1.00e+000 7.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.8082428e+002 8.42e-006 4.16e+002  -6.3 4.15e-001  -0.8 8.23e-001 2.38e-002h  1
  21 2.8079397e+002 6.46e-006 2.50e+002  -8.1 2.35e-002  -0.4 8.51e-001 4.10e-001h  1
  22 2.8078079e+002 3.10e-005 7.87e+002  -6.5 8.64e-003   0.0 1.00e+000 4.64e-001h  1
  23 2.8032984e+002 7.81e-004 1.36e+002  -4.5 4.61e-001  -0.5 1.10e-002 4.30e-002f  1
  24 2.8055435e+002 3.72e-004 2.13e+001  -5.1 1.85e-002  -0.0 6.48e-001 5.24e-001h  1
  25 2.8056600e+002 3.38e-004 3.61e+002  -6.1 3.28e-002  -0.5 1.00e+000 9.07e-002h  1
  26 2.8063085e+002 2.00e-004 2.61e+002  -7.1 1.20e-002  -0.1 1.00e+000 4.10e-001h  1
  27 2.8070795e+002 4.58e-005 5.50e+001  -6.5 5.65e-003   0.3 1.00e+000 7.71e-001h  1
  28 2.8070707e+002 4.21e-005 1.45e+002  -7.2 1.87e-002  -0.1 1.00e+000 7.97e-002h  1
  29 2.8071581e+002 9.84e-006 8.03e+000  -6.0 5.06e-003   0.3 1.00e+000 7.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.8071029e+002 9.55e-006 4.04e+001  -5.7 1.57e-002  -0.2 4.95e-001 1.78e-001h  1
  31 2.8070492e+002 1.99e-005 4.08e+001  -5.6 5.82e-003   0.2 1.00e+000 7.30e-001h  1
  32 2.8069302e+002 1.46e-005 7.96e+002  -6.6 1.79e-002  -0.2 1.00e+000 2.68e-001h  1
  33 2.8056155e+002 2.30e-004 1.45e+002  -4.6 1.03e-001   0.2 3.66e-002 3.87e-002f  1
