
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   113773
Number of nonzeros in inequality constraint Jacobian.:     2251
Number of nonzeros in Lagrangian Hessian.............:    67520

Reallocating memory for MA57: lfact (871190)
Total number of variables............................:    14642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    14642
                     variables with only upper bounds:        0
Total number of equality constraints.................:    11260
Total number of inequality constraints...............:     1127
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1127
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5886484e+002 6.50e-001 1.45e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5909490e+002 6.40e-001 1.70e+003  -1.6 8.96e-001    -  4.01e-001 1.53e-002f  1
   2 1.5968709e+002 3.51e-001 8.84e+002  -6.1 1.38e-001    -  1.62e-001 4.52e-001h  1
   3 1.6042376e+002 2.82e-001 8.81e+002  -2.3 2.69e-001    -  7.35e-001 1.97e-001h  1
   4 1.6024985e+002 7.93e-002 3.11e+002  -6.7 1.89e-001  -2.0 4.76e-001 7.19e-001h  1
   5 1.6039455e+002 5.95e-002 1.05e+002  -3.1 9.13e-002  -0.7 6.53e-001 2.49e-001h  1
   6 1.6036088e+002 7.64e-004 1.53e+000  -3.4 1.19e-002   0.7 9.90e-001 9.87e-001h  1
   7 1.6010098e+002 6.77e-005 2.99e+000  -3.5 1.79e-002   0.2 8.25e-001 9.12e-001h  1
   8 1.6000407e+002 5.57e-005 1.31e+002  -3.9 4.85e-002  -0.3 3.94e-001 1.73e-001h  2
   9 1.5982067e+002 3.25e-005 1.87e+002  -4.1 4.83e-002   0.1 1.00e+000 4.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5974432e+002 1.86e-005 3.88e+002  -3.8 3.67e-002  -0.3 1.00e+000 4.34e-001h  1
  11 1.5989378e+002 1.17e-005 5.53e+002  -3.6 2.34e-002   0.1 9.07e-001 5.06e-001H  1
  12 1.5983195e+002 1.10e-005 1.91e+003  -3.7 1.13e-002   0.5 1.00e+000 4.88e-001h  1
