
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   149068
Number of nonzeros in inequality constraint Jacobian.:     2941
Number of nonzeros in Lagrangian Hessian.............:    88220

Reallocating memory for MA57: lfact (1225185)
Total number of variables............................:    19127
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19127
                     variables with only upper bounds:        0
Total number of equality constraints.................:    14710
Total number of inequality constraints...............:     1472
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     1472
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.4846414e+002 1.34e-001 1.30e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5413842e+002 1.25e-001 7.02e+003  -1.0 1.98e+000    -  5.41e-001 6.81e-002f  1
   2 1.6051129e+002 3.72e-003 6.63e+003  -1.2 4.72e-002   2.0 7.85e-001 9.90e-001h  1
   3 1.6091559e+002 5.21e-004 9.31e+002  -2.3 4.27e-002   1.5 9.00e-001 8.60e-001h  1
   4 1.6157422e+002 5.66e-004 1.30e+004  -1.8 9.81e-003   1.9 9.99e-001 6.84e-001h  1
   5 1.6008446e+002 1.02e-004 2.42e+003  -2.8 1.30e-002   1.5 1.00e+000 8.15e-001h  1
   6 1.5634601e+002 5.54e-004 8.13e+002  -4.0 3.05e-002   1.0 1.00e+000 6.62e-001f  1
   7 1.5324957e+002 3.27e-004 4.96e+002  -4.9 4.52e-002   0.5 1.00e+000 4.10e-001f  1
   8 1.5244742e+002 1.12e-003 1.79e+003  -5.7 6.28e-002   0.9 1.00e+000 2.33e-001f  1
   9 1.5101851e+002 7.88e-004 3.90e+003  -6.5 5.07e-002   0.5 1.00e+000 2.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5052604e+002 5.65e-004 1.55e+004  -5.9 1.78e-002   0.9 1.00e+000 2.83e-001f  1
  11 1.4988251e+002 5.90e-004 4.28e+004  -6.6 1.40e-001   0.4 1.00e+000 2.18e-001f  1
  12 1.4973198e+002 6.34e-004 9.06e+004  -3.6 8.93e-002   1.7 9.03e-002 5.34e-002f  1
  13 1.4971105e+002 6.04e-004 4.22e+006  -3.8 2.47e-002   2.2 1.00e+000 4.80e-002h  1
  14 1.4967749e+002 6.92e-006 1.42e+006  -2.9 2.51e-002   2.6 8.20e-001 1.00e+000h  1
  15 1.4967450e+002 2.08e-006 4.64e+000  -3.2 7.65e-005   3.9 1.00e+000 1.00e+000h  1
  16 1.4964124e+002 2.08e-006 6.77e+000  -4.7 2.51e-004   3.4 1.00e+000 1.00e+000f  1
  17 1.4959319e+002 2.07e-006 1.30e+004  -5.8 7.17e-004   3.0 1.00e+000 4.89e-001f  1
  18 1.4951943e+002 4.87e-006 9.58e+003  -6.7 1.85e-003   2.5 1.00e+000 2.79e-001f  1
  19 1.4950436e+002 6.39e-006 2.13e+004  -4.8 3.90e-003   2.0 1.00e+000 3.19e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.4941366e+002 7.63e-006 4.62e+003  -5.3 1.34e-003   2.4 1.00e+000 5.76e-001f  1
  21 1.4939778e+002 6.25e-006 3.40e+003  -6.8 4.66e-004   2.9 1.00e+000 2.91e-001h  1
  22 1.4936539e+002 5.33e-004 7.44e+003  -7.5 1.07e-003   2.4 1.00e+000 2.27e-001f  1
  23 1.4926675e+002 2.25e-004 6.58e+003  -6.1 3.51e-003   1.9 1.00e+000 1.17e-001f  1
  24 1.4910956e+002 2.96e-004 2.83e+003  -6.8 1.04e-002   1.4 1.00e+000 6.65e-002f  1
  25 1.4899893e+002 2.73e-004 1.84e+003  -5.7 2.51e-002   1.0 1.00e+000 6.83e-002f  1
  26 1.4891708e+002 2.66e-004 1.43e+003  -5.3 9.99e-002   0.5 1.00e+000 2.48e-002f  1
  27 1.4883004e+002 2.36e-004 1.83e+003  -5.3 2.39e-002   0.9 1.00e+000 1.04e-001f  1
  28 1.4863131e+002 1.98e-004 9.33e+002  -5.5 1.00e-001   0.4 1.00e+000 1.14e-001f  1
  29 1.4848894e+002 4.57e-004 1.50e+003  -5.1 2.29e-002   0.9 1.00e+000 2.40e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.4828261e+002 3.87e-004 1.81e+003  -5.2 7.89e-002   0.4 1.00e+000 1.54e-001f  1
  31 1.4796739e+002 3.39e-004 3.56e+002  -5.2 1.94e-001  -0.1 1.00e+000 1.17e-001f  1
  32 1.4793052e+002 9.47e-007 5.83e+000  -4.6 2.20e-004   3.0 1.00e+000 1.00e+000h  1
  33 1.4792315e+002 2.26e-006 2.46e+003  -5.3 4.99e-004   2.6 1.00e+000 2.44e-001h  1
  34 1.4790855e+002 2.33e-006 2.46e+002  -6.2 1.54e-004   3.0 1.00e+000 9.01e-001h  1
  35 1.4790258e+002 6.98e-006 1.51e+003  -4.6 8.06e-004   2.5 1.00e+000 3.12e-001f  1
  36 1.4790076e+002 6.24e-006 5.86e+002  -5.4 1.53e-004   2.9 1.00e+000 1.39e-001h  1
  37 1.4789201e+002 8.10e-007 4.25e+000  -6.3 6.58e-005   3.4 1.00e+000 1.00e+000h  1
  38 1.4788717e+002 1.18e-006 2.25e+002  -7.0 1.68e-004   2.9 1.00e+000 3.85e-001h  1
  39 1.4788364e+002 6.63e-007 5.14e+001  -8.3 5.77e-005   3.3 1.00e+000 7.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.4788092e+002 9.28e-007 1.60e+002  -8.9 1.79e-004   2.8 1.00e+000 2.79e-001h  1
  41 1.4787954e+002 7.38e-007 4.08e+001 -10.1 6.16e-005   3.3 1.00e+000 3.54e-001h  1
  42 1.4787839e+002 8.81e-007 1.69e+002 -10.7 2.06e-004   2.8 1.00e+000 1.18e-001h  1
  43 1.4787681e+002 6.90e-007 2.34e+001 -11.0 6.83e-005   3.2 1.00e+000 4.00e-001h  1
  44 1.4787566e+002 1.02e-006 3.48e+002 -11.0 2.76e-004   2.7 1.00e+000 1.07e-001h  1
  45 1.4787479e+002 8.83e-007 3.14e+001  -9.8 7.77e-005   3.2 1.00e+000 2.20e-001h  1
  46 1.4787330e+002 1.50e-006 4.69e+002 -11.0 3.58e-004   2.7 1.00e+000 1.28e-001h  1
  47 1.4787222e+002 1.21e-006 1.11e+002  -8.3 8.52e-005   3.1 1.00e+000 2.38e-001h  1
  48 1.4787151e+002 1.73e-006 9.41e+002  -9.3 5.56e-004   2.6 1.00e+000 5.46e-002h  1
  49 1.4787077e+002 1.53e-006 1.30e+002  -9.1 9.62e-005   3.1 1.00e+000 1.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4787045e+002 1.35e-006 1.72e+002  -8.6 3.62e-005   3.5 1.00e+000 1.24e-001h  1
  51 1.4786938e+002 1.14e-006 8.41e+001  -9.3 1.07e-004   3.0 1.00e+000 2.07e-001h  1
  52 1.4786914e+002 1.04e-006 1.13e+002  -9.2 3.95e-005   3.4 1.00e+000 9.54e-002h  1
  53 1.4786754e+002 8.49e-007 4.69e+001  -9.8 1.20e-004   3.0 1.00e+000 2.95e-001h  1
  54 1.4786751e+002 8.39e-007 8.12e+001  -9.9 4.37e-005   3.4 1.00e+000 1.32e-002h  1
  55 1.4786680e+002 7.98e-007 2.96e+001 -10.5 1.36e-004   2.9 1.00e+000 1.22e-001h  1
  56 1.4786668e+002 7.65e-007 6.93e+001  -8.9 4.90e-005   3.3 1.00e+000 4.60e-002h  1
  57 1.4786601e+002 7.51e-007 1.55e+001  -9.5 1.54e-004   2.9 1.00e+000 1.06e-001h  1
  58 1.4786570e+002 6.78e-007 5.68e+001  -9.7 5.45e-005   3.3 1.00e+000 1.12e-001h  1
  59 1.4786408e+002 7.06e-007 3.69e+001 -10.3 1.75e-004   2.8 1.00e+000 2.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.4786404e+002 6.99e-007 6.14e+001  -9.7 6.09e-005   3.2 1.00e+000 1.27e-002h  1
  61 1.4786297e+002 7.63e-007 7.18e+001 -10.3 2.03e-004   2.7 1.00e+000 1.41e-001h  1
  62 1.4786291e+002 7.52e-007 6.75e+001  -9.4 6.86e-005   3.2 1.00e+000 1.70e-002h  1
  63 1.4786194e+002 9.00e-007 1.58e+002 -10.2 2.48e-004   2.7 1.00e+000 1.12e-001h  1
  64 1.4786185e+002 8.81e-007 8.34e+001  -9.0 7.72e-005   3.1 1.00e+000 2.51e-002h  1
  65 1.4786081e+002 1.32e-006 4.52e+002 -10.1 3.53e-004   2.6 1.00e+000 1.04e-001h  1
