
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    27419
Number of nonzeros in inequality constraint Jacobian.:      543
Number of nonzeros in Lagrangian Hessian.............:    16280

Reallocating memory for MA57: lfact (212450)
Total number of variables............................:     3540
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3540
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2720
Total number of inequality constraints...............:      273
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      273
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.9170190e+002 1.12e+000 3.32e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.9106769e+002 1.10e+000 6.92e+002  -1.4 1.77e+000    -  4.17e-001 2.08e-002f  1
   2 1.9108134e+002 1.07e+000 4.46e+004  -1.0 9.03e-002   4.0 9.91e-001 2.84e-002h  1
   3 1.9128717e+002 7.25e-001 1.51e+004  -0.7 8.79e-002   3.5 1.00e+000 3.21e-001h  1
   4 1.9132493e+002 5.12e-001 1.42e+003  -1.0 7.07e-002   3.0 1.00e+000 2.94e-001h  1
   5 1.9132666e+002 5.00e-001 4.78e+004  -1.6 5.01e-002   4.4 1.00e+000 2.36e-002h  1
   6 1.9134546e+002 2.59e-001 6.02e+004  -2.2 5.28e-002   3.9 1.00e+000 4.81e-001h  1
   7 1.9132607e+002 1.98e-001 4.14e+004  -2.5 2.87e-002   3.4 1.00e+000 2.35e-001h  1
   8 1.9082931e+002 4.48e-003 9.31e+002  -3.5 2.27e-002   2.9 1.00e+000 9.77e-001h  1
   9 1.9081829e+002 2.57e-003 2.58e+003  -4.5 5.27e-004   4.3 1.00e+000 4.26e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.9081821e+002 2.55e-003 1.88e+004  -5.8 3.34e-004   4.7 1.00e+000 7.59e-003h  1
  11 1.9081551e+002 2.39e-003 2.84e+005  -6.4 1.59e-002   4.2 1.00e+000 6.21e-002h  1
  12 1.9079317e+002 2.28e-005 7.07e+003  -4.2 1.49e-002   4.6 1.00e+000 9.90e-001h  1
  13 1.9079265e+002 2.14e-005 6.99e+005  -2.2 6.42e-004   4.2 9.94e-001 6.25e-002f  5
  14 1.9079100e+002 2.11e-005 6.94e+005  -2.9 5.69e-004   3.7 1.00e+000 1.56e-002h  7
  15 1.9046302e+002 9.80e-006 8.68e+002  -8.9 1.78e-003   3.2 4.84e-001 1.00e+000f  1
  16 1.8984392e+002 3.60e-004 5.80e+002  -3.5 5.25e-003   2.7 1.00e+000 6.47e-001f  1
  17 1.8980931e+002 1.74e-004 1.80e+002  -2.5 1.25e-003   4.1 1.00e+000 1.00e+000f  1
  18 1.8978706e+002 1.73e-002 2.04e+002  -3.2 1.34e-004   4.5 1.00e+000 1.00e+000h  1
  19 1.8978678e+002 1.73e-002 1.00e+005  -1.2 1.16e-001   4.0 1.61e-002 3.63e-004h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.8977968e+002 1.74e-002 9.86e+004  -2.4 2.97e-002   4.4 1.54e-002 1.54e-002s 16
  21 1.8975730e+002 1.66e-002 4.35e+005  -2.3 1.09e-001   4.9 1.00e+000 4.78e-002h  1
  22 1.8975779e+002 1.65e-002 2.35e+006  -0.3 8.44e-002   6.2 3.69e-002 2.58e-004h  1
  23 1.8975871e+002 1.65e-002 1.39e+007  -1.7 9.11e-002   6.6 3.09e-001 5.86e-004h  1
  24 1.9053706e+002 4.75e-003 4.56e+007   0.4 1.72e-001   6.1 1.52e-002 2.22e-001f  1
  25 1.9014925e+002 6.42e-006 5.91e+006  -1.3 2.38e-002   5.7 6.12e-001 1.00e+000f  1
  26 1.9015129e+002 8.85e-006 3.75e+004  -1.3 8.67e-005   6.1 9.92e-001 1.00e+000h  1
  27 1.9015066e+002 8.84e-006 2.65e+000  -3.0 6.38e-006   5.6 1.00e+000 1.00e+000h  1
  28 1.9014727e+002 8.76e-006 2.90e+000  -5.1 2.10e-005   5.1 1.00e+000 1.00e+000h  1
  29 1.9014059e+002 8.57e-006 2.07e+002  -7.0 6.17e-005   4.7 1.00e+000 7.38e-001h  1
