
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   347496
Number of nonzeros in inequality constraint Jacobian.:     6877
Number of nonzeros in Lagrangian Hessian.............:   206300

Total number of variables............................:    44711
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    44711
                     variables with only upper bounds:        0
Total number of equality constraints.................:    34390
Total number of inequality constraints...............:     3440
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     3440
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.3450087e+002 8.47e-001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.3477584e+002 8.45e-001 1.74e+003  -0.7 1.17e+000    -  6.39e-001 2.55e-003f  1
Reallocating memory for MA57: lfact (2761738)
   2 2.4499891e+002 6.77e-001 1.55e+003  -1.5 1.16e+000    -  3.90e-001 1.99e-001f  1
   3 2.4511650e+002 6.59e-001 1.92e+004  -1.5 9.80e-002   4.0 9.91e-001 2.72e-002h  1
   4 2.4511937e+002 5.89e-001 9.87e+005  -1.9 9.31e-002   6.2 1.00e+000 1.05e-001h  1
   5 2.4511941e+002 5.83e-001 1.01e+006  -2.2 8.29e-002   7.6 1.00e+000 1.06e-002h  1
   6 2.4512433e+002 2.72e-001 6.75e+005  -2.5 8.23e-002   7.1 1.00e+000 5.33e-001h  1
   7 2.4512455e+002 1.97e-001 3.12e+006  -3.2 3.76e-002   8.4 1.00e+000 2.80e-001h  1
   8 2.4512457e+002 1.54e-001 3.16e+007  -3.4 2.11e-002   9.7 1.00e+000 2.51e-001h  1
   9 2.4512459e+002 6.07e-002 1.70e+008  -3.5 1.41e-002  10.2 1.00e+000 7.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.4512459e+002 5.91e-002 4.30e+008  -3.5 1.82e-004  12.4 1.00e+000 9.00e-001h  1
  11 2.4512459e+002 5.89e-002 7.15e+008  -3.8 1.36e-005  13.7 1.00e+000 9.43e-001h  1
  12 2.4512459e+002 5.89e-002 1.05e+009  -4.0 7.39e-006  14.2 1.00e+000 9.83e-001h  1
  13 2.4512459e+002 5.88e-002 1.44e+009  -4.4 3.79e-006  14.6 1.00e+000 9.94e-001h  1
  14 2.4512459e+002 5.87e-002 1.93e+009  -4.7 1.52e-005  14.1 1.00e+000 1.00e+000h  1
  15 2.4512459e+002 5.86e-002 2.52e+009  -5.1 7.45e-006  14.5 1.00e+000 1.00e+000h  1
  16 2.4512459e+002 5.83e-002 3.28e+009  -5.6 2.90e-005  14.1 1.00e+000 1.00e+000h  1
  17 2.4512459e+002 5.81e-002 4.24e+009  -6.0 1.41e-005  14.5 1.00e+000 1.00e+000h  1
  18 2.4512459e+002 5.81e-002 5.47e+009  -6.4 6.80e-006  14.9 1.00e+000 1.00e+000h  1
  19 2.4512459e+002 5.78e-002 1.63e+011  -6.9 2.63e-005  14.4 1.00e+000 1.00e+000h  1
In iteration 19, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.4512459e+002 5.68e-002 9.03e+009  -7.3 1.01e-004  14.0 1.00e+000 1.00e+000h  1
In iteration 20, 1 Slack too small, adjusting variable bound
  21 2.4512459e+002 5.28e-002 1.15e+010  -7.8 3.85e-004  13.5 1.00e+000 1.00e+000h  1
In iteration 21, 1 Slack too small, adjusting variable bound
  22 2.4512459e+002 3.91e-002 1.38e+010  -8.2 1.39e-003  13.0 1.00e+000 1.00e+000h  1
In iteration 22, 2 Slacks too small, adjusting variable bounds
  23 2.4512459e+002 2.80e-002 1.42e+010  -8.7 4.28e-003  12.5 1.00e+000 1.00e+000h  1
In iteration 23, 2 Slacks too small, adjusting variable bounds
  24 2.4512460e+002 2.77e-002 1.45e+010  -9.2 2.05e-004  13.8 1.00e+000 1.00e+000h  1
In iteration 24, 2 Slacks too small, adjusting variable bounds
  25 2.4512460e+002 2.76e-002 1.49e+010  -9.7 9.92e-006  15.2 1.00e+000 1.00e+000h  1
In iteration 25, 2 Slacks too small, adjusting variable bounds
  26 2.4512460e+002 2.76e-002 1.55e+010 -10.2 3.86e-006  15.6 1.00e+000 1.00e+000h  1
In iteration 26, 2 Slacks too small, adjusting variable bounds
  27 2.4512460e+002 2.76e-002 1.89e+010 -10.6 1.77e-006  16.0 1.00e+000 1.00e+000h  1
In iteration 27, 2 Slacks too small, adjusting variable bounds
  28 2.4512460e+002 2.76e-002 2.79e+010 -11.0 7.82e-006  15.6 1.00e+000 1.00e+000h  1
In iteration 28, 2 Slacks too small, adjusting variable bounds
  29 2.4512460e+002 2.76e-002 3.90e+010 -11.0 4.10e-006  16.0 1.00e+000 1.00e+000h  1
In iteration 29, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.4512460e+002 2.76e-002 5.01e+010 -11.0 1.97e-006  16.4 1.00e+000 1.00e+000h  1
In iteration 30, 2 Slacks too small, adjusting variable bounds
  31 2.4512460e+002 2.75e-002 6.09e+010 -11.0 7.21e-006  15.9 1.00e+000 1.00e+000h  1
In iteration 31, 2 Slacks too small, adjusting variable bounds
  32 2.4512460e+002 2.75e-002 7.17e+010 -11.0 3.18e-006  16.4 1.00e+000 1.00e+000h  1
In iteration 32, 2 Slacks too small, adjusting variable bounds
  33 2.4512460e+002 2.75e-002 8.22e+010 -11.0 1.09e-005  15.9 1.00e+000 1.00e+000h  1
In iteration 33, 2 Slacks too small, adjusting variable bounds
  34 2.4512460e+002 2.74e-002 9.17e+010 -11.0 3.66e-005  15.4 1.00e+000 1.00e+000h  1
In iteration 34, 2 Slacks too small, adjusting variable bounds
  35 2.4512460e+002 2.74e-002 1.01e+011 -11.0 1.89e-006  16.7 1.00e+000 1.00e+000h  1
In iteration 35, 2 Slacks too small, adjusting variable bounds
  36 2.4512460e+002 2.74e-002 1.43e+012 -11.0 6.19e-006  16.3 1.00e+000 1.00e+000h  1
In iteration 36, 2 Slacks too small, adjusting variable bounds
  37 2.4512460e+002 2.73e-002 1.20e+011 -11.0 2.52e-006  16.7 1.00e+000 1.00e+000h  1
In iteration 37, 2 Slacks too small, adjusting variable bounds
  38 2.4512460e+002 2.73e-002 1.53e+011 -11.0 8.12e-006  16.2 1.00e+000 1.00e+000h  1
In iteration 38, 2 Slacks too small, adjusting variable bounds
  39 2.4512460e+002 2.73e-002 1.37e+011 -11.0 3.25e-006  16.6 1.00e+000 1.00e+000h  1
In iteration 39, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.4512460e+002 2.73e-002 1.55e+011 -11.0 1.30e-006  17.1 1.00e+000 1.00e+000H  1
In iteration 40, 2 Slacks too small, adjusting variable bounds
  41 2.4512460e+002 2.73e-002 1.64e+011 -11.0 4.37e-006  16.6 1.00e+000 1.00e+000h  1
In iteration 41, 2 Slacks too small, adjusting variable bounds
  42 2.4512460e+002 2.73e-002 1.73e+011 -11.0 1.72e-006  17.0 1.00e+000 1.00e+000h  1
In iteration 42, 2 Slacks too small, adjusting variable bounds
  43 2.4512460e+002 2.73e-002 1.81e+011 -11.0 5.43e-006  16.5 1.00e+000 1.00e+000h  1
In iteration 43, 2 Slacks too small, adjusting variable bounds
  44 2.4512460e+002 2.73e-002 1.90e+011 -11.0 2.13e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 44, 2 Slacks too small, adjusting variable bounds
  45 2.4512460e+002 2.72e-002 2.06e+011 -11.0 6.67e-006  16.5 1.00e+000 1.00e+000H  1
In iteration 45, 2 Slacks too small, adjusting variable bounds
  46 2.4512460e+002 2.72e-002 2.14e+011 -11.0 2.71e-006  16.9 1.00e+000 1.00e+000h  1
In iteration 46, 2 Slacks too small, adjusting variable bounds
  47 2.4512460e+002 2.72e-002 2.23e+011 -11.0 1.06e-006  17.3 1.00e+000 1.00e+000h  1
In iteration 47, 2 Slacks too small, adjusting variable bounds
  48 2.4512460e+002 2.72e-002 5.11e+011 -11.0 3.28e-006  16.8 1.00e+000 1.00e+000h  1
In iteration 48, 2 Slacks too small, adjusting variable bounds
  49 2.4512460e+002 2.72e-002 2.47e+011 -11.0 1.27e-006  17.3 1.00e+000 1.00e+000H  1
In iteration 49, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.4512460e+002 2.72e-002 2.55e+011 -11.0 4.08e-006  16.8 1.00e+000 1.00e+000h  1
In iteration 50, 2 Slacks too small, adjusting variable bounds
  51 2.4512460e+002 2.72e-002 2.63e+011 -11.0 1.58e-006  17.2 1.00e+000 1.00e+000h  1
In iteration 51, 2 Slacks too small, adjusting variable bounds
  52 2.4512460e+002 2.72e-002 4.91e+011 -11.0 4.87e-006  16.7 1.00e+000 1.00e+000h  1
In iteration 52, 2 Slacks too small, adjusting variable bounds
  53 2.4512460e+002 2.72e-002 2.76e+011  -9.0 1.88e-006  17.2 1.00e+000 7.10e-001h  1
In iteration 53, 2 Slacks too small, adjusting variable bounds
  54 2.4512460e+002 2.72e-002 2.76e+011  -7.0 5.64e-006  16.7 1.00e+000 2.38e-003h  1
In iteration 54, 2 Slacks too small, adjusting variable bounds
  55 2.4512460e+002 2.72e-002 2.76e+011  -7.1 2.10e-006  17.1 1.00e+000 9.24e-003h  1
In iteration 55, 1 Slack too small, adjusting variable bound
  56 2.4512460e+002 2.72e-002 2.77e+011  -7.1 6.31e-006  16.6 1.00e+000 5.00e-001h  2
In iteration 56, 1 Slack too small, adjusting variable bound
  57 2.4512460e+002 2.71e-002 2.77e+011  -7.1 2.37e-006  17.1 1.00e+000 1.00e+000h  1
In iteration 57, 2 Slacks too small, adjusting variable bounds
  58 2.4512460e+002 2.71e-002 2.78e+011  -8.6 7.19e-006  16.6 1.00e+000 1.00e+000h  1
