
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    58317
Number of nonzeros in inequality constraint Jacobian.:     5223
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4068
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4068
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3342
Total number of inequality constraints...............:      412
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      369
        inequality constraints with only upper bounds:       43

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.8474617e+002 4.83e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.8497051e+002 2.81e+001 8.50e+001  -0.9 4.17e+000    -  3.96e-001 1.50e-001f  1
   2 -1.8410846e+002 2.46e+001 7.35e+001  -5.4 4.02e+000    -  2.34e-001 1.34e-001h  1
   3 -1.8295048e+002 2.23e+001 6.10e+001  -1.7 3.45e+000    -  9.34e-002 1.65e-001h  1
   4 -1.8025933e+002 1.81e+001 5.41e+001  -1.3 8.67e+000    -  2.18e-001 1.06e-001h  1
   5 -1.7714656e+002 1.04e+001 4.61e+001  -1.1 6.69e+000    -  3.68e-001 1.26e-001f  1
   6 -1.6037896e+002 6.44e-001 1.96e+002  -1.1 6.49e+000    -  4.23e-001 4.45e-001f  1
   7 -1.4657051e+002 2.99e-001 4.05e+002  -0.2 1.65e+001    -  1.21e-001 1.09e-001f  1
   8 -1.3655347e+002 2.65e-001 5.22e+002  -0.2 1.85e+001    -  2.21e-001 1.19e-001f  1
   9 -1.2219151e+002 1.90e-001 5.50e+002  -0.2 2.78e+001    -  5.26e-001 2.82e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.1852866e+002 1.55e-001 4.17e+002  -0.2 5.69e+001    -  4.65e-001 2.09e-001f  1
  11 -1.1535182e+002 1.24e-001 6.47e+002  -0.2 6.06e+001    -  1.00e+000 2.37e-001f  1
  12 -1.0805106e+002 7.60e-002 4.21e+002  -0.2 7.23e+001    -  4.91e-001 3.61e-001f  1
  13 -9.7469290e+001 3.54e-002 1.39e+002  -0.2 4.25e+001    -  3.98e-001 5.10e-001f  1
  14 -8.4337426e+001 3.94e-002 1.99e+002  -0.2 4.54e+001    -  9.01e-001 1.00e+000f  1
  15 -8.5626097e+001 1.02e-002 9.34e+002  -0.2 1.91e+001    -  1.00e+000 1.00e+000h  1
  16 -9.0069274e+001 5.31e-003 2.34e+002  -1.2 3.67e+001    -  7.67e-001 6.84e-001H  1
  17 -9.5901224e+001 2.05e-003 1.90e+002  -2.6 2.46e+001    -  5.83e-001 4.64e-001h  1
  18 -1.1196084e+002 2.22e-003 3.75e+004  -1.8 6.37e+000    -  1.38e-001 9.38e-001F  1
  19 7.8355607e+001 5.58e-002 1.32e+004  -0.6 8.44e+001    -  1.00e+000 7.02e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.5406149e+001 4.63e-002 6.71e+003  -0.7 4.87e+001    -  7.68e-001 4.32e-001f  1
  21 -2.1586962e+001 2.96e-002 3.65e+003  -0.7 7.45e+001    -  6.66e-001 4.79e-001f  1
  22 -8.0534895e+001 1.10e-002 4.83e+002  -0.7 3.10e+001    -  8.90e-001 8.96e-001f  1
  23 -8.6952554e+001 5.88e-003 1.33e+003  -0.7 9.75e+001    -  8.51e-001 4.20e-001f  1
  24 -9.2150320e+001 1.22e-002 1.07e+003  -0.7 1.21e+002    -  3.70e-001 5.65e-001f  1
  25 -9.3424538e+001 7.60e-003 1.42e+003  -0.7 5.52e+001    -  7.87e-001 3.30e-001f  1
  26 -9.6236101e+001 9.04e-003 1.09e+003  -0.7 1.29e+001    -  2.62e-001 1.00e+000f  1
  27 -9.6196541e+001 5.51e-003 5.15e+002  -0.7 1.81e+001    -  4.44e-001 3.94e-001f  1
  28 -9.6115934e+001 2.14e-003 1.04e+003  -0.7 1.60e+001    -  3.44e-001 6.15e-001f  1
  29 -9.5819510e+001 1.10e-002 5.73e+002  -0.7 5.02e+000    -  8.44e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -9.7536230e+001 9.46e-003 9.34e+002  -1.4 8.55e+000    -  1.01e-001 1.44e-001H  1
  31 -1.0392036e+002 5.06e-003 1.92e+004  -1.3 6.91e+000    -  1.80e-001 4.66e-001H  1
  32 -1.0094886e+002 4.63e-003 2.94e+004  -0.3 5.13e+001    -  9.10e-001 8.31e-002f  1
  33 -8.5717817e+001 9.11e-003 1.48e+004  -0.4 1.75e+001    -  6.18e-001 1.00e+000f  1
  34 -8.5880400e+001 8.86e-003 4.02e+004  -0.4 1.99e+002    -  6.01e-001 1.35e-002h  5
  35 -8.9550697e+001 2.89e-002 1.97e+004  -0.4 1.96e+002    -  1.00e+000 5.08e-001f  1
  36 -8.8904253e+001 1.93e-002 1.13e+004  -0.4 1.17e+002    -  3.36e-001 4.23e-001h  1
  37 -8.9133507e+001 1.45e-002 8.33e+003  -0.4 1.75e+002    -  1.00e+000 2.50e-001f  3
  38 -8.9281540e+001 1.03e-002 4.20e+003  -0.4 8.33e+001    -  6.08e-001 5.00e-001h  2
  39 -9.2047685e+001 5.78e+002 9.84e+003  -0.4 3.49e+002    -  4.33e-001 9.86e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -9.2287558e+001 1.55e-001 6.17e+003  -0.4 3.60e+002    -  2.22e-001 2.08e-001h  1
  41 -8.9499796e+001 1.69e-001 1.36e+004  -0.4 2.74e+002    -  3.07e-001 7.99e-001h  1
  42 -8.9486808e+001 1.02e-001 6.97e+003  -0.4 2.26e+002    -  2.55e-001 3.79e-001h  1
  43 -8.9299475e+001 8.26e-002 8.45e+003  -0.4 1.65e+002    -  6.96e-001 2.77e-001h  2
  44 -8.9220484e+001 5.75e-002 6.32e+003  -0.4 5.45e+001    -  8.92e-001 2.47e-001h  2
  45 -8.9067729e+001 4.35e-002 5.56e+003  -0.4 5.78e+001    -  1.00e+000 2.50e-001h  3
  46 -8.9031243e+001 3.04e-002 3.83e+003  -0.4 5.22e+001    -  9.51e-001 2.50e-001h  3
  47 -8.9067063e+001 1.61e-002 2.66e+003  -0.4 4.62e+001    -  1.00e+000 3.77e-001h  1
  48 -8.9221820e+001 1.24e-002 1.17e+003  -0.4 3.51e+001    -  9.93e-001 6.26e-001f  1
  49 -8.9575147e+001 1.55e-002 1.03e+003  -0.4 5.90e+001    -  5.28e-001 8.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -8.8982561e+001 7.64e-003 1.02e+002  -0.4 4.78e+000    -  1.00e+000 9.83e-001h  1
  51 -8.9231604e+001 7.36e-003 3.86e+002  -0.4 3.18e+001    -  1.00e+000 1.00e+000f  1
  52 -8.9370536e+001 1.01e-002 3.60e+003  -0.4 1.37e+001    -  7.00e-001 9.78e-001h  1
  53 -8.9340101e+001 4.35e-003 1.72e+003  -0.4 1.18e+001    -  5.38e-001 1.00e+000f  1
  54 -8.9268646e+001 4.18e-003 2.44e+001  -0.4 6.33e+000    -  1.00e+000 1.00e+000f  1
  55 -8.9234956e+001 4.19e-003 1.91e+002  -0.4 2.55e+000    -  1.00e+000 1.00e+000h  1
  56 -9.5337451e+001 2.10e-003 1.24e+003  -1.9 4.98e+000    -  8.48e-001 6.81e-001H  1
  57 -1.1552205e+002 1.60e-002 2.70e+002  -1.8 2.29e+001    -  8.34e-001 8.77e-001F  1
  58 -1.0646738e+002 1.86e-002 2.05e+002  -1.3 6.23e+001    -  1.00e+000 1.00e+000h  1
  59 -1.0943180e+002 2.34e-002 1.64e+003  -1.4 1.83e+001    -  5.65e-001 1.00e+000h  1
