
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    69533
Number of nonzeros in inequality constraint Jacobian.:     4405
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3334
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3334
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2646
Total number of inequality constraints...............:      333
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      291
        inequality constraints with only upper bounds:       42

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.6833010e+002 1.61e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.6831894e+002 1.58e+001 9.87e+001  -5.8 2.32e-001    -  4.63e-001 1.27e-002h  1
   2 -1.6750330e+002 4.91e+000 5.21e+001  -2.2 4.76e-001    -  3.86e-001 4.71e-001h  1
   3 -1.6673069e+002 2.45e+000 2.92e+001  -2.2 6.00e-001    -  7.92e-001 5.00e-001h  1
   4 -1.6057580e+002 1.13e-001 1.18e+002  -2.1 1.68e+000    -  8.72e-001 9.52e-001h  1
   5 -1.6268497e+002 3.30e-002 2.26e+001  -2.9 4.17e-001    -  9.44e-001 6.66e-001h  1
   6 -1.6309276e+002 3.54e-002 5.60e+001  -3.0 1.03e+000    -  8.08e-002 1.49e-001H  1
   7 -1.6403630e+002 2.98e-002 4.18e+001  -8.6 2.09e+000    -  3.87e-001 1.93e-001h  1
   8 -1.6530212e+002 4.08e-002 6.32e+002  -3.1 1.08e+000    -  1.00e+000 6.73e-001h  1
   9 -1.6534879e+002 3.94e-002 1.31e+003  -3.3 1.46e+001    -  4.90e-001 3.40e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.6566819e+002 2.95e-002 2.79e+003  -3.6 5.01e+000    -  4.72e-001 2.56e-001h  1
  11 -1.6570843e+002 2.51e-002 2.78e+003  -3.5 2.73e+000    -  6.18e-003 6.14e-003H  1
  12 -1.6594143e+002 1.66e-002 2.78e+003  -3.5 1.17e+000    -  7.05e-001 1.86e-001h  1
  13 -1.6688164e+002 2.75e-001 1.59e+002  -4.1 1.53e+000    -  7.34e-001 4.29e-001h  1
  14 -1.6719432e+002 6.56e-003 1.53e+003  -3.8 1.02e+000    -  1.00e+000 3.09e-001h  1
  15 -1.6778237e+002 8.56e-003 2.70e+002  -3.9 1.13e+000    -  1.00e+000 8.23e-001h  1
  16 -1.6798361e+002 1.11e-002 2.70e+002  -4.3 1.67e+000    -  1.00e+000 5.67e-001h  1
  17 -1.6797688e+002 2.37e-002 5.61e+001  -4.0 1.15e+000    -  8.02e-001 7.99e-001h  1
  18 -1.6801977e+002 8.77e-002 6.97e+001 -10.1 4.00e-001    -  7.03e-001 2.27e-001h  1
  19 -1.6808429e+002 1.30e-001 4.20e+002  -4.3 1.01e+000    -  1.00e+000 6.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6814795e+002 7.43e-002 7.31e+001  -5.3 1.12e+000    -  7.24e-001 4.62e-001h  1
  21 -1.6817364e+002 1.19e-001 2.97e+001  -4.5 5.92e-001    -  1.00e+000 9.75e-001h  1
  22 -1.6814689e+002 1.37e-001 1.22e+003  -4.3 7.01e-001    -  1.00e+000 5.72e-001h  1
  23 -1.6808160e+002 5.21e-002 2.64e+003  -4.0 5.68e-001    -  9.88e-001 4.54e-001h  1
  24 -1.6802877e+002 1.39e-001 9.36e+002  -4.0 7.99e-001    -  9.65e-001 6.44e-001h  1
  25 -1.6817935e+002 1.90e-001 5.67e+001  -4.1 3.81e+000    -  9.38e-001 9.32e-001h  1
  26 -1.6815463e+002 1.59e-001 2.01e+003  -3.8 2.45e+000    -  5.53e-001 1.67e-001h  1
  27 -1.6883212e+002 1.09e-001 1.63e+003  -4.0 1.01e+001    -  1.47e-001 5.46e-001h  1
  28 -1.6877374e+002 1.00e-001 7.64e+003  -3.7 1.34e+001    -  1.00e+000 7.90e-002h  1
  29 -1.6796207e+002 5.60e-002 1.10e+003  -3.7 3.11e+000    -  1.00e+000 8.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6796267e+002 4.81e-002 8.11e+002  -3.8 9.03e+000    -  9.28e-001 7.64e-002h  1
  31 -1.6800081e+002 4.61e-002 7.72e+002  -3.8 2.56e+000    -  2.39e-003 4.26e-002h  1
  32 -1.6833263e+002 2.83e-002 6.30e+002  -3.8 4.13e+000    -  1.48e-001 1.78e-001f  1
  33 -1.6821459e+002 2.26e-002 4.98e+002  -3.8 4.09e+000    -  3.17e-001 2.02e-001h  1
  34 -1.6808398e+002 1.49e-002 4.84e+003  -4.7 2.39e+000    -  9.10e-001 3.43e-001h  1
  35 -1.6803667e+002 1.06e-002 4.89e+003  -4.6 4.39e+000    -  7.64e-001 2.90e-001h  1
  36 -1.6801583e+002 9.36e-003 5.22e+003  -4.6 2.64e+000    -  8.60e-001 1.18e-001h  1
  37 -1.6787527e+002 1.56e-001 1.24e+003  -4.6 2.56e+000    -  9.42e-001 7.71e-001h  1
  38 -1.6787477e+002 1.55e-001 1.27e+003  -4.6 7.82e+000    -  1.32e-001 2.78e-003h  1
  39 -1.6786482e+002 1.36e-001 1.10e+003  -4.6 5.56e+000    -  6.20e-002 1.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.6784760e+002 9.43e-002 7.46e+002  -4.6 7.89e-001    -  2.31e-001 3.07e-001h  1
  41 -1.6783458e+002 7.74e-002 4.38e+002  -4.6 6.99e-001    -  4.71e-001 4.24e-001h  1
  42 -1.6778412e+002 1.39e-001 7.12e+002  -4.6 2.69e+000    -  4.35e-001 1.00e+000H  1
  43 -1.6789194e+002 1.45e-001 7.71e+000  -4.6 1.69e+000    -  1.00e+000 9.53e-001h  1
  44 -1.6789531e+002 9.78e-002 1.83e+001  -4.6 1.95e+000    -  1.10e-001 3.24e-001h  1
  45 -1.6788798e+002 7.36e-002 1.97e+001  -4.6 1.27e+000    -  2.16e-001 2.68e-001h  1
  46 -1.6788070e+002 8.25e-002 1.36e+001  -4.6 1.73e+001    -  1.64e-001 1.34e-001H  1
  47 -1.6788046e+002 8.02e-002 1.45e+001  -4.6 2.41e+000    -  1.45e-002 2.74e-002h  1
  48 -1.6788038e+002 7.98e-002 1.14e+001  -4.6 1.13e+000    -  3.54e-002 5.60e-003h  1
  49 -1.6795483e+002 6.89e-002 1.56e+001  -4.6 1.84e+001    -  2.09e-002 7.20e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6793081e+002 1.51e-001 3.13e+001  -4.6 8.10e-001    -  6.68e-001 9.76e-001h  1
  51 -1.6792685e+002 1.43e-001 2.11e+001  -4.6 4.09e-001    -  1.52e-001 5.26e-002h  1
  52 -1.6793535e+002 1.17e-001 1.25e+001  -4.6 6.11e+000    -  2.45e-001 1.82e-001f  2
  53 -1.6795587e+002 9.90e-002 2.64e+001  -4.6 6.86e+000    -  7.29e-001 1.51e-001h  1
  54 -1.6796549e+002 7.05e-002 3.03e+001  -4.6 3.78e+000    -  8.06e-001 2.90e-001h  2
  55 -1.6795391e+002 1.47e-001 4.52e-001  -4.6 1.35e+000    -  1.00e+000 1.00e+000h  1
  56 -1.6793356e+002 1.56e-001 6.59e-001  -4.6 3.23e-001    -  1.00e+000 1.00e+000h  1
  57 -1.6794669e+002 1.48e-001 5.40e+002  -4.9 1.36e-001    -  1.00e+000 1.00e+000h  1
  58 -1.6799433e+002 1.56e-001 2.45e+003  -4.3 2.12e-001    -  4.18e-001 1.00e+000h  1
  59 -1.6791272e+002 7.83e-002 1.66e+003  -4.0 8.11e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.6799518e+002 9.84e-002 9.92e+002  -4.1 2.46e+000    -  3.77e-001 4.94e-001h  1
  61 -1.6804434e+002 9.11e-002 8.99e+002  -4.1 1.82e+000    -  9.92e-002 7.35e-002h  1
