
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    51210
Number of nonzeros in inequality constraint Jacobian.:     3711
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2744
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2744
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2184
Total number of inequality constraints...............:      283
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      243
        inequality constraints with only upper bounds:       40

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.7041123e+002 8.78e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.7039607e+002 8.68e+000 9.89e+001  -5.8 4.22e-001    -  4.41e-001 1.11e-002h  1
   2 -1.6958360e+002 5.98e+000 6.83e+001  -1.7 5.80e-001    -  5.95e-001 3.11e-001f  1
   3 -1.6918626e+002 2.80e+000 3.19e+001  -2.5 5.78e-001    -  6.65e-001 5.32e-001h  1
   4 -1.6836089e+002 1.76e+000 1.99e+001  -2.5 8.27e-001    -  7.81e-001 3.71e-001h  1
   5 -1.6813493e+002 7.55e-002 3.13e+000  -3.2 4.87e-001    -  8.27e-001 9.58e-001h  1
   6 -1.6775176e+002 1.07e-002 7.91e+000  -2.9 5.36e-001    -  9.88e-001 8.60e-001h  1
   7 -1.6751937e+002 9.95e-003 1.52e+003  -2.4 2.10e+000    -  9.95e-001 7.24e-002f  1
   8 -1.6477155e+002 1.35e-001 3.72e+002  -2.5 3.28e+000    -  7.64e-001 9.99e-001f  1
   9 -1.6314324e+002 2.52e-001 1.82e+004  -2.5 7.88e+000    -  1.00e+000 7.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.6281684e+002 9.28e-002 1.98e+002  -2.5 5.37e+000    -  9.46e-001 1.00e+000h  1
  11 -1.6283909e+002 9.11e-002 3.83e+002  -2.5 4.26e+000    -  3.66e-003 8.72e-003H  1
  12 -1.6294643e+002 5.64e-001 4.91e+003  -2.5 3.46e+000    -  4.83e-001 1.00e+000h  1
  13 -1.6422945e+002 5.66e-002 7.50e+003  -2.5 1.04e+001    -  3.08e-001 7.70e-001h  1
  14 -1.6509332e+002 1.02e-001 8.55e+003  -2.5 2.34e+001    -  2.79e-001 6.65e-001h  1
  15 -1.6845017e+002 1.59e+002 8.44e+003  -2.5 1.85e+001    -  2.68e-001 5.54e-001h  1
  16 -1.6907900e+002 6.46e+001 6.45e+003  -2.5 3.01e+001    -  2.20e-001 2.02e-001h  1
  17 -1.6740722e+002 5.02e+001 1.54e+003  -2.5 1.01e+001    -  5.37e-001 3.34e-001h  1
