
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    76340
Number of nonzeros in inequality constraint Jacobian.:     4718
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3561
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3561
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2827
Total number of inequality constraints...............:      358
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      311
        inequality constraints with only upper bounds:       47

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.8640192e+002 1.55e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.8609888e+002 1.44e+001 1.23e+002  -1.6 1.50e+000    -  4.82e-001 7.08e-002f  1
   2 -1.8449018e+002 7.29e+000 4.75e+001  -1.6 7.61e-001    -  6.68e-001 4.95e-001h  1
   3 -1.8209047e+002 4.30e+000 3.36e+001  -1.7 1.64e+000    -  7.01e-001 4.12e-001h  1
   4 -1.8068506e+002 6.49e-001 4.43e+001  -2.5 1.62e+000    -  8.49e-001 8.54e-001h  1
   5 -1.8080285e+002 8.05e-002 5.79e+000  -2.6 1.18e+000    -  9.43e-001 8.89e-001h  1
   6 -1.8194466e+002 4.28e-002 4.63e+001  -2.9 3.11e+000    -  9.99e-001 4.32e-001h  1
   7 -1.7991540e+002 7.62e+000 3.24e+001  -2.6 6.32e+000    -  5.22e-001 5.24e-001H  1
   8 -1.7994039e+002 2.72e-001 4.77e+001  -2.8 6.29e+000    -  8.27e-002 2.13e-001h  2
   9 -1.8034504e+002 9.83e-002 3.94e+001  -2.8 6.17e+000    -  4.07e-001 1.63e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.8029434e+002 9.76e-002 1.32e+002  -2.8 2.04e+001    -  2.40e-003 7.52e-003H  1
  11 -1.7954891e+002 3.76e-002 1.09e+002  -2.8 7.74e+000    -  1.57e-001 6.36e-001H  1
  12 -1.7968341e+002 2.99e-002 1.72e+002  -2.8 5.99e+000    -  8.31e-002 1.73e-001f  1
  13 -1.7938761e+002 2.97e-002 2.01e+002  -2.8 1.50e+001    -  2.17e-003 7.20e-003H  1
  14 -1.7938573e+002 2.97e-002 2.75e+002  -2.8 1.27e+001    -  1.15e-002 3.70e-004H  1
  15 -1.7978868e+002 6.37e-002 2.92e+002  -2.8 1.74e+001    -  7.47e-002 1.24e-001f  3
  16 -1.8002768e+002 5.67e-002 2.43e+002  -2.8 5.16e+000    -  7.37e-002 1.04e-001h  1
  17 -1.8062844e+002 7.03e-003 1.61e+002  -2.8 6.55e+000    -  5.62e-001 7.05e-001H  1
  18 -1.8078470e+002 1.40e-003 1.62e+003  -2.8 2.45e+000    -  2.50e-001 8.18e-001h  1
  19 -1.8072072e+002 1.36e-003 1.74e+003  -2.8 6.37e+000    -  5.09e-003 1.62e-002H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.8105236e+002 3.44e-002 2.09e+003  -2.8 2.04e+001    -  1.81e-002 4.89e-002h  1
  21 -1.8112666e+002 2.99e-002 2.56e+003  -2.8 3.69e+000    -  7.55e-002 1.27e-001h  1
  22 -1.8074382e+002 2.84e-002 9.02e+002  -2.8 7.27e+000    -  1.67e-001 5.15e-002h  3
  23 -1.8107316e+002 1.57e-002 4.42e+003  -2.8 2.54e+000    -  4.83e-001 7.42e-001H  1
  24 -1.8239219e+002 7.71e-003 1.08e+003  -3.0 3.76e+000    -  1.00e+000 9.46e-001h  1
  25 -1.8350266e+002 6.09e-003 1.27e+001  -3.2 4.02e+000    -  1.00e+000 1.00e+000h  1
  26 -1.8437663e+002 1.79e-002 1.32e+001  -3.4 1.30e+000    -  1.00e+000 1.00e+000h  1
  27 -1.8462884e+002 3.68e-003 2.42e+003  -3.6 1.80e+000    -  1.00e+000 8.24e-001H  1
  28 -1.8511740e+002 4.14e-002 2.53e+003  -3.6 5.12e+000    -  1.00e+000 3.70e-001h  1
  29 -1.8536616e+002 1.06e-001 4.08e+003  -3.7 5.39e+000    -  9.52e-001 2.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.8530794e+002 2.73e-001 4.27e+002  -3.4 3.80e+000    -  1.00e+000 9.53e-001h  1
  31 -1.8540602e+002 9.29e-002 2.16e+002  -3.5 1.93e+000    -  1.00e+000 9.33e-001h  1
  32 -1.8573370e+002 5.16e-002 6.97e+003  -4.0 5.03e+000    -  8.56e-001 4.15e-001h  1
  33 -1.8563359e+002 1.17e-002 5.05e+002  -3.6 7.29e-001    -  1.00e+000 7.74e-001h  1
  34 -1.8524892e+002 7.99e-002 2.02e+003  -3.4 1.48e+000    -  8.48e-001 1.00e+000h  1
  35 -1.8557505e+002 1.13e-001 2.53e+000  -3.5 1.07e+000    -  1.00e+000 1.00e+000h  1
  36 -1.8580783e+002 9.85e-002 6.18e+002  -3.8 9.82e-001    -  1.00e+000 9.60e-001H  1
  37 -1.8607256e+002 1.52e-001 2.28e+002  -4.0 1.26e+000    -  1.00e+000 9.68e-001h  1
  38 -1.8623341e+002 1.88e-002 3.66e+002  -4.0 7.78e-001    -  1.00e+000 8.97e-001h  1
  39 -1.8630241e+002 1.40e-001 9.27e+002  -4.3 1.42e+000    -  8.76e-001 6.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.8630682e+002 1.36e-001 1.13e+003  -4.5 1.19e+000    -  1.00e+000 7.75e-001h  1
  41 -1.8632753e+002 6.68e-002 1.57e+003  -4.7 4.59e-001    -  7.55e-001 4.57e-001h  1
  42 -1.8633932e+002 5.23e-002 2.54e+003  -4.7 6.57e-001    -  1.00e+000 2.16e-001h  1
  43 -1.8634588e+002 4.15e-002 2.00e+003  -4.2 1.50e+000    -  4.28e-001 2.07e-001h  1
  44 -1.8631428e+002 2.37e-002 1.15e+003  -4.1 4.61e-001    -  4.10e-001 4.30e-001h  1
  45 -1.8630657e+002 9.41e-003 5.33e+002  -4.3 2.06e-001    -  1.00e+000 6.02e-001h  1
  46 -1.8636797e+002 1.34e-001 2.08e+002  -5.6 3.40e-001    -  5.92e-001 5.97e-001h  1
  47 -1.8633661e+002 1.38e-001 6.57e+002  -4.1 1.04e+000    -  3.92e-001 5.31e-001h  1
  48 -1.8651854e+002 2.42e-001 9.43e+002  -4.5 1.21e+000    -  1.00e+000 4.88e-001h  1
  49 -1.8652492e+002 2.40e-001 1.23e+003 -10.5 1.26e+000    -  1.10e-001 1.43e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.8681227e+002 5.60e-002 2.45e+002  -3.9 3.16e+000    -  3.09e-001 2.47e-001f  1
  51 -1.8671264e+002 4.31e-002 5.07e+002  -4.2 8.88e-001    -  1.00e+000 2.31e-001h  1
  52 -1.8664858e+002 3.14e-002 1.71e+003 -10.2 5.26e-001    -  5.35e-001 2.71e-001h  1
  53 -1.8663124e+002 4.10e-002 4.27e+003  -6.6 8.34e-001    -  4.95e-001 1.45e-001h  1
  54 -1.8656394e+002 1.67e-002 2.47e+003  -4.8 2.83e-001    -  1.00e+000 3.79e-001h  1
  55 -1.8648865e+002 8.63e-003 3.12e+002  -4.4 7.39e-001    -  1.00e+000 4.83e-001h  1
  56 -1.8645143e+002 6.20e-003 2.27e+003  -4.2 4.00e-001    -  1.00e+000 2.82e-001h  1
  57 -1.8641998e+002 2.86e-003 8.12e+001  -4.3 2.46e-001    -  1.00e+000 7.06e-001h  1
  58 -1.8642708e+002 2.79e-003 2.32e+002  -4.3 1.01e+000    -  8.79e-001 1.03e-001h  1
  59 -1.8633335e+002 1.39e-001 1.56e+003  -4.0 1.65e+000    -  6.46e-001 9.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.8651182e+002 1.55e-001 5.21e+000  -4.2 4.06e+000    -  1.00e+000 1.00e+000h  1
  61 -1.8660884e+002 1.07e-001 2.47e+002  -4.2 2.08e+000    -  1.84e-001 7.42e-001h  1
  62 -1.8659618e+002 1.19e-001 3.34e+002  -4.2 2.09e+000    -  1.41e-001 7.32e-001h  1
  63 -1.8647263e+002 1.62e-002 4.98e+001  -4.2 1.21e+000    -  8.85e-001 1.00e+000h  1
  64 -1.8658645e+002 1.42e-001 1.22e+001  -4.2 2.37e+000    -  7.80e-001 8.21e-001h  1
  65 -1.8657040e+002 2.45e-002 1.29e+001  -4.2 7.64e-001    -  5.58e-001 1.67e-001h  1
  66 -1.8639236e+002 1.42e-001 3.89e+000  -4.2 4.35e-001    -  1.00e+000 1.00e+000h  1
  67 -1.8639442e+002 1.47e-001 3.66e-001  -4.2 1.50e-001    -  1.00e+000 1.00e+000h  1
  68 -1.8643885e+002 1.42e-001 5.89e+001  -4.6 1.94e-001    -  1.00e+000 9.85e-001H  1
  69 -1.8636633e+002 1.32e-001 3.50e+002  -4.1 3.14e-001    -  8.73e-001 9.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.8639211e+002 1.47e-001 3.40e-001  -4.2 1.57e-001    -  1.00e+000 1.00e+000h  1
  71 -1.8638897e+002 1.41e-001 2.43e-001  -4.2 1.38e-001    -  1.00e+000 1.00e+000h  1
  72 -1.8639320e+002 1.47e-001 4.64e-001  -4.2 9.28e-002    -  1.00e+000 1.00e+000h  1
  73 -1.8639110e+002 1.41e-001 7.64e-001  -4.2 5.37e-002    -  1.00e+000 1.00e+000h  1
  74 -1.8640858e+002 7.38e-002 6.44e+002  -4.3 1.91e-001    -  1.00e+000 5.00e-001h  2
  75 -1.8630304e+002 1.42e-001 2.04e+000  -3.9 2.48e-001    -  1.00e+000 1.00e+000h  1
  76 -1.8633228e+002 1.51e-001 2.06e+000  -4.0 3.79e-001    -  1.00e+000 1.00e+000H  1
  77 -1.8635172e+002 1.52e-001 1.55e-001  -4.0 8.76e-002    -  1.00e+000 1.00e+000h  1
  78 -1.8634338e+002 1.38e-001 1.04e+000  -4.0 2.50e-001    -  1.00e+000 1.00e+000H  1
  79 -1.8634550e+002 1.37e-001 1.36e+000  -4.0 6.42e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.8634247e+002 1.47e-001 9.55e-001  -4.0 1.52e-001    -  1.00e+000 1.00e+000H  1
  81 -1.8634169e+002 7.42e-002 2.09e+001  -4.0 1.03e-001    -  1.00e+000 5.00e-001h  2
