
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    41172
Number of nonzeros in inequality constraint Jacobian.:     3297
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2381
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2381
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1901
Total number of inequality constraints...............:      254
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      214
        inequality constraints with only upper bounds:       40

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.6425580e+002 1.85e+002 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.6412786e+002 1.80e+002 1.17e+002  -1.2 3.44e+000    -  2.82e-001 2.28e-002f  1
   2 -1.6377535e+002 1.43e+002 9.78e+001  -1.2 2.41e+000    -  3.13e-001 1.85e-001f  1
   3 -1.6283636e+002 1.16e+002 9.75e+001  -1.7 2.63e+000    -  2.75e-001 2.18e-001h  1
   4 -1.6018043e+002 8.40e+001 1.05e+002  -1.2 5.58e+000    -  3.20e-001 2.69e-001f  1
   5 -1.5597354e+002 2.36e+001 5.85e+001  -1.5 8.81e+000    -  4.59e-001 7.31e-001h  1
   6 -1.5584217e+002 1.97e+001 1.67e+002  -1.8 1.23e+001    -  6.17e-001 1.49e-001h  1
   7 -1.5596287e+002 3.64e-002 1.32e+002  -2.5 1.11e+001    -  4.76e-001 9.66e-001h  1
   8 -1.5630025e+002 5.33e-003 1.59e+002  -2.2 1.54e+000    -  5.60e-001 9.43e-001h  1
   9 -1.5739546e+002 3.49e-003 1.90e+002  -3.4 1.84e+000    -  8.30e-001 3.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
