
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 530                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    62660
Number of nonzeros in inequality constraint Jacobian.:     4445
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3210
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3210
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2565
Total number of inequality constraints...............:      347
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      288
        inequality constraints with only upper bounds:       59

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.9322417e+002 3.67e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.9292324e+002 3.49e+001 1.36e+002  -1.3 4.32e+000    -  3.07e-001 2.74e-002f  1
   2 -1.9032794e+002 1.88e+000 5.15e+001  -1.8 8.38e-001    -  5.63e-001 7.85e-001h  1
   3 -1.9015090e+002 1.36e+000 1.47e+001  -2.3 1.88e-001    -  8.02e-001 2.77e-001h  1
   4 -1.8959618e+002 6.60e-002 1.87e+001  -2.6 4.86e-001    -  9.40e-001 9.51e-001h  1
   5 -1.9006149e+002 3.02e-002 1.06e+001  -3.1 3.81e-001    -  9.85e-001 5.39e-001h  1
   6 -1.9115096e+002 1.02e-002 2.92e+001  -3.7 1.62e+000    -  1.00e+000 5.74e-001h  1
   7 -1.9143551e+002 6.04e-004 6.59e+000  -3.4 1.54e+000    -  1.00e+000 9.46e-001H  1
   8 -1.9204329e+002 5.49e-003 1.34e+001  -3.7 2.30e+000    -  1.00e+000 9.49e-001h  1
   9 -1.9231401e+002 4.78e-003 1.01e+001  -4.0 8.50e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
