
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    70239
Number of nonzeros in inequality constraint Jacobian.:     4440
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3355
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3355
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2663
Total number of inequality constraints...............:      336
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      293
        inequality constraints with only upper bounds:       43

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.6814069e+002 2.10e+001 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 -1.6813203e+002 2.06e+001 9.87e+001  -5.8 2.65e-001    -  4.98e-001 1.29e-002h  1
   2 -1.6740835e+002 5.96e+000 4.72e+001  -2.2 4.70e-001    -  4.17e-001 5.22e-001h  1
   3 -1.6686137e+002 3.43e+000 3.41e+001  -2.2 8.95e-001    -  7.99e-001 4.23e-001h  1
   4 -1.6072957e+002 2.03e-001 1.16e+002  -2.1 1.71e+000    -  8.71e-001 9.44e-001h  1
   5 -1.6295594e+002 1.16e-001 2.54e+001  -2.9 5.24e-001    -  9.54e-001 7.36e-001h  1
   6 -1.6465402e+002 4.81e-003 1.27e+001  -2.9 1.46e+000    -  1.00e+000 9.90e-001H  1
   7 -1.6530015e+002 3.36e-002 6.28e+002  -3.0 1.70e+000    -  1.00e+000 7.48e-001f  1
   8 -1.6298771e+002 1.48e-001 3.12e+003  -2.6 3.70e+000    -  7.70e-001 6.26e-001h  1
   9 -1.6374450e+002 3.96e-002 3.11e+003  -2.8 3.72e+000    -  1.00e+000 8.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.6327420e+002 9.66e-002 1.01e+004  -2.8 4.68e+000    -  7.11e-001 9.55e-001H  1
  11 -1.6357435e+002 1.21e-001 4.64e+003  -2.8 5.44e+000    -  1.00e+000 7.25e-001h  1
  12 -1.6385684e+002 9.92e-002 4.15e+003  -2.8 9.73e+000    -  2.48e-001 1.88e-001h  3
  13 -1.6385378e+002 9.87e-002 4.09e+003  -2.8 7.66e+000    -  6.17e-004 4.13e-003H  1
  14 -1.6396011e+002 6.12e-002 1.75e+003  -2.8 3.89e+000    -  2.98e-001 4.06e-001h  1
  15 -1.6388784e+002 4.31e-002 6.72e+002  -2.8 3.36e+000    -  4.03e-002 2.96e-001h  1
  16 -1.6373085e+002 2.55e-002 2.89e+003  -2.8 1.67e+000    -  1.41e-001 4.13e-001h  1
  17 -1.6368201e+002 1.56e-002 4.95e+002  -2.8 1.01e+000    -  5.99e-001 3.90e-001h  1
  18 -1.6364939e+002 4.17e-003 3.24e+000  -2.8 3.80e-001    -  1.00e+000 1.00e+000h  1
  19 -1.6429189e+002 4.41e-004 9.07e+000  -3.0 1.26e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.6510061e+002 3.54e-004 4.64e+003  -3.2 1.07e+000    -  1.00e+000 6.43e-001h  1
  21 -1.6643021e+002 5.35e-003 2.54e+003  -3.5 1.90e+000    -  1.00e+000 8.79e-001h  1
  22 -1.6621451e+002 8.39e-003 1.36e+002  -3.2 1.29e+000    -  1.00e+000 9.86e-001h  1
  23 -1.6658164e+002 2.91e-002 2.99e+003  -3.5 9.25e-001    -  7.38e-001 5.56e-001h  1
  24 -1.6706438e+002 1.55e-002 7.60e+003  -3.8 1.02e+000    -  1.00e+000 6.54e-001h  1
  25 -1.6697183e+002 3.17e-002 3.38e+002  -3.5 1.63e+000    -  8.25e-001 1.00e+000h  1
  26 -1.6723969e+002 7.27e-002 3.49e+002  -3.6 1.09e+000    -  1.00e+000 9.59e-001h  1
  27 -1.6733475e+002 5.20e-002 1.11e+003  -3.9 8.68e-001    -  3.64e-001 2.84e-001h  1
  28 -1.6763352e+002 1.50e-001 3.08e+003  -4.7 8.49e-001    -  7.59e-001 6.12e-001h  1
  29 -1.6767075e+002 1.16e-001 3.53e+003  -3.9 3.39e+000    -  6.68e-001 2.23e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.6765201e+002 1.08e-001 5.85e+002  -4.0 4.34e-001    -  5.09e-001 7.31e-001h  1
  31 -1.6773861e+002 1.24e-001 1.32e+000  -4.2 3.25e-001    -  1.00e+000 1.00e+000h  1
  32 -1.6783523e+002 1.84e-001 1.03e+003  -4.2 2.15e+000    -  8.05e-001 1.00e+000h  1
  33 -1.6793674e+002 9.84e-002 1.43e+003  -4.3 2.25e+000    -  1.00e+000 7.06e-001h  1
  34 -1.6792107e+002 1.15e-001 2.12e+003  -4.6 6.15e-001    -  1.00e+000 6.23e-001h  1
  35 -1.6792101e+002 1.06e-001 2.30e+003  -4.9 3.14e-001    -  1.00e+000 6.21e-001h  1
  36 -1.6793029e+002 1.09e-001 1.35e+003  -4.7 5.32e-001    -  1.00e+000 5.87e-001h  1
  37 -1.6795725e+002 5.66e-002 9.97e+002  -5.0 1.12e+000    -  7.38e-001 4.80e-001h  1
  38 -1.6795458e+002 1.36e-001 8.73e+002  -4.6 4.75e-001    -  1.00e+000 7.80e-001h  1
